
---------- Begin Simulation Statistics ----------
simSeconds                                   0.631475                       # Number of seconds simulated (Second)
simTicks                                 631474547064                       # Number of ticks simulated (Tick)
finalTick                                631474547064                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  14765.53                       # Real time elapsed on the host (Second)
hostTickRate                                 42766794                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8946724                       # Number of bytes of host memory used (Byte)
simInsts                                   2122841289                       # Number of instructions simulated (Count)
simOps                                     4011825948                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   143770                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     271702                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           408                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                       1547731734                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.729085                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.371582                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      4064819465                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                  1857872                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     4058774640                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     11                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             54851383                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          60726661                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              150144                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples          1547663971                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.622517                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.505051                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                 157816419     10.20%     10.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                 212435242     13.73%     23.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                 338356071     21.86%     45.79% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                 373097653     24.11%     69.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                 320103336     20.68%     90.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                 110748250      7.16%     97.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                  29569760      1.91%     99.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   5536778      0.36%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                       461      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                         1      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 9                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total            1547663971                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 1265350     54.86%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAlu                      0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCmp                      0      0.00%     54.86% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdCvt                      1      0.00%     54.86% # attempts to use FU when none available (Count)
