
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001000                       # Number of seconds simulated (Second)
simTicks                                   1000000000                       # Number of ticks simulated (Tick)
finalTick                                  1000000000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     12.15                       # Real time elapsed on the host (Second)
hostTickRate                                 82330188                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8941444                       # Number of bytes of host memory used (Byte)
simInsts                                      3677116                       # Number of instructions simulated (Count)
simOps                                        6512717                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   302733                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     536185                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           408                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          2450981                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.666550                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.500263                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         7066945                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                        6972562                       # Number of instructions issued (Count)
system.cpu.squashedInstsExamined               554248                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            654693                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  33                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             2413699                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.888745                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.378384                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    369321     15.30%     15.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     48585      2.01%     17.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     76664      3.18%     20.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    909474     37.68%     58.17% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1006220     41.69%     99.86% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      3289      0.14%     99.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                       120      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                        26      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::9                         0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::10                        0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 7                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               2413699                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                      10     58.82%     58.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     58.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     58.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     58.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     58.82% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     58.82% # attempts to use FU when none available (Count)
